ticker,company,sector,industry,p/e,perf_week,perf_month,perf_quart,perf_half,perf_year,perf_ytd,volatility_w,volatility_m,recom,atr,sma20,sma50,sma200,52w_high,52w_low,rsi,insider_own,insider_trans,inst_own,inst_trans,float_short,short_ratio,dividend,ltdebt/eq,debt/eq,cml_units,cml_cost,gain_loss,cashflow,price,current_value,avg_price,portf_weight,unrealizedval,unrealizedpct
AAPL,Apple Inc.,Technology,Consumer Electronics,23.63,-1.68,-7.93,-4.78,-16.09,1.48,-19.47,3.15,2.99,1.9,4.81,-5.07,-11.26,-12.09,-23.89,7.9,38.19,0.07,-4.2,59.7,-0.07,0.64,1.28,0.64,1.63,2.06,36.0,2735.88,0.0,-2735.88,139.38,5017.78,76.0,10.4,2281.9,83.41
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,24.79,-13.13,-23.9,-27.33,-39.7,-46.01,-59.04,6.65,4.88,2.0,3.6,-15.4,-30.66,-42.73,-65.78,3.12,25.75,0.5,-2.37,68.5,0.08,2.0,0.39,0.0,0.04,0.05,24.0,1296.0,0.0,-1296.0,56.58,1357.92,54.0,2.81,61.92,4.78
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,101.2,-6.46,-12.46,-0.9,-27.65,-31.47,-32.5,4.33,3.53,1.8,4.67,-7.01,-14.81,-19.36,-42.18,7.42,33.43,9.8,-0.01,59.8,-0.05,0.86,1.38,0.0,0.59,0.63,1.7,4360.11,0.0,-4360.11,109.02,185.33,2564.77,0.38,-4174.78,-95.75
BA,The Boeing Company,Industrials,Aerospace & Defense,0.0,0.15,-11.3,-10.38,-27.6,-40.3,-34.23,4.4,4.16,0.0,5.96,-0.74,-12.04,-20.37,-43.51,16.94,42.85,0.1,0.0,57.9,0.08,1.52,1.25,0.0,0.0,0.0,7.8,1644.36,0.0,-1644.36,132.48,1033.35,210.82,2.14,-611.01,-37.16
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,14.42,-2.19,-7.62,-5.71,-22.13,-25.65,-35.92,3.07,2.37,2.5,1.07,-2.69,-9.05,-19.0,-37.8,3.57,39.16,0.08,-2.32,75.1,0.23,0.8,1.72,3.74,0.21,0.24,12.0,469.44,0.0,-469.44,40.03,480.3,39.12,1.0,10.86,2.31
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,14.64,-8.6,-10.84,-5.53,-14.17,8.35,-12.66,4.28,2.68,2.1,2.88,-6.99,-10.16,-10.51,-19.36,8.19,34.69,0.1,-16.59,80.3,-0.08,1.12,2.88,2.44,0.68,0.73,12.0,656.28,0.0,-656.28,89.38,1072.56,54.69,2.22,416.28,63.43
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,11.04,2.39,1.23,20.07,-3.72,53.34,40.84,3.67,2.93,2.3,5.08,5.21,3.11,5.18,-11.54,49.25,57.0,0.08,-44.8,71.7,0.01,1.0,2.18,3.44,0.15,0.17,18.0,1607.32,0.0,-1607.32,161.39,2904.98,89.3,6.02,1297.66,80.73
DIS,The Walt Disney Company,Communication Services,Entertainment,55.32,-3.4,-14.1,1.51,-26.98,-44.13,-37.61,3.5,3.07,2.0,3.33,-4.58,-12.55,-20.95,-47.0,5.29,38.86,0.15,-0.11,63.7,0.02,1.09,1.83,0.0,0.5,0.56,11.04,1180.84,0.0,-1180.84,95.17,1050.68,106.96,2.18,-130.16,-11.02
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,0.0,-17.58,-28.15,2.8,-21.07,-73.46,-51.87,10.59,7.33,2.3,1.18,-20.16,-26.09,-26.7,-75.53,28.51,32.65,2.1,0.0,56.6,0.05,9.01,1.88,0.0,0.71,0.71,27.5,1080.3,0.0,-1080.3,12.61,346.77,39.28,0.72,-733.53,-67.9
DOCU,"DocuSign, Inc.",Technology,Software - Application,0.0,-10.41,-23.7,-27.16,-55.81,-82.18,-69.67,6.6,5.3,2.9,3.21,-14.38,-25.02,-47.66,-84.53,5.91,31.48,1.1,0.0,79.7,0.02,9.66,4.2,0.0,1.77,0.0,12.0,2941.56,0.0,-2941.56,44.92,539.1,245.13,1.12,-2402.46,-81.67
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,11.49,0.68,-23.78,-28.27,-24.26,-30.16,-39.59,3.46,3.61,2.3,6.86,1.58,-19.56,-28.3,-41.58,9.82,37.78,5.7,-0.34,73.7,0.16,1.97,1.42,2.94,0.79,0.8,7.2,1639.22,0.0,-1639.22,156.19,1124.57,227.67,2.33,-514.65,-31.4
FVRR,Fiverr International Ltd.,Consumer Cyclical,Internet Retail,0.0,-14.12,-19.57,-10.62,-58.95,-84.96,-75.5,6.69,5.7,2.2,1.87,-12.74,-22.63,-49.92,-86.52,2.55,30.32,12.85,0.0,53.0,0.1,13.31,5.5,0.0,1.9,1.9,10.0,609.0,610.85,1.85,27.18,271.76,60.9,0.56,-337.24,-55.38
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,18.77,-2.33,-5.66,-11.38,-23.74,-28.0,-31.61,3.05,2.73,1.8,3.03,-2.51,-10.12,-19.76,-36.07,2.64,38.71,7.73,0.0,78.7,0.02,0.87,1.81,0.0,0.06,0.06,1.84,2790.14,0.0,-2790.14,97.02,178.52,1516.38,0.37,-2611.62,-93.6
IBM,International Business Machines Corporation,Technology,Information Technology Services,19.29,-0.36,-4.62,-12.96,-3.45,-9.42,-8.88,2.94,2.41,2.7,3.04,-1.65,-5.84,-8.53,-16.76,5.17,43.42,0.1,-0.06,57.6,-0.05,2.87,5.53,5.42,2.28,2.59,9.6,1193.09,0.0,-1193.09,120.61,1157.86,124.28,2.4,-35.23,-2.95
INTC,Intel Corporation,Technology,Semiconductors,5.66,-2.8,-9.46,-31.59,-43.8,-49.45,-48.7,4.37,3.22,3.1,1.03,-4.03,-15.66,-37.55,-53.78,5.77,37.27,0.06,0.95,64.1,-0.04,1.58,1.54,5.53,0.32,0.35,36.0,2043.0,0.0,-2043.0,26.13,940.68,56.75,1.95,-1102.32,-53.96
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,24.01,2.0,0.3,-7.34,-8.59,3.74,-3.46,2.06,1.77,2.4,3.01,-0.16,-0.81,-4.63,-12.11,5.37,49.36,0.09,-3.16,70.8,0.16,0.49,1.85,2.74,0.37,0.43,8.4,1090.32,0.0,-1090.32,164.22,1379.45,129.8,2.86,289.13,26.52
JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,8.78,1.14,-5.81,-3.17,-14.08,-32.07,-30.93,3.81,3.07,2.3,3.68,2.96,-1.52,-12.38,-35.11,10.81,53.59,0.93,-0.09,70.6,0.1,0.62,1.51,3.66,1.14,1.14,11.0,1072.81,0.0,-1072.81,112.05,1232.55,97.53,2.55,159.74,14.89
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,30.4,5.11,-3.51,-3.24,-1.82,1.69,-7.95,2.42,2.05,2.0,5.13,0.72,-3.57,-2.7,-10.27,11.77,49.42,0.17,-2.03,69.8,0.02,0.92,2.6,2.24,0.0,0.0,5.5,1075.5,0.0,-1075.5,243.48,1339.14,195.55,2.77,263.64,24.51
